"month","index.decile","index.age","other.decile","other.age","contact.type","n.contact.pp"
"REF","1-2","12-15","1-2","12-15","home",1.14073868473602
"REF","3-10","12-15","1-2","12-15","home",0
"REF","1-2","16-59","1-2","12-15","home",0.179280512969427
"REF","3-10","16-59","1-2","12-15","home",0
"REF","1-2","60+","1-2","12-15","home",0.166361907223304
"REF","3-10","60+","1-2","12-15","home",0
"REF","1-2","12-15","3-10","12-15","home",0
"REF","3-10","12-15","3-10","12-15","home",0.954919875538448
"REF","1-2","16-59","3-10","12-15","home",0
"REF","3-10","16-59","3-10","12-15","home",0.135780726398448
"REF","1-2","60+","3-10","12-15","home",0
"REF","3-10","60+","3-10","12-15","home",0.125996630831058
"REF","1-2","12-15","1-2","16-59","home",2.23646830464668
"REF","3-10","12-15","1-2","16-59","home",0
"REF","1-2","16-59","1-2","16-59","home",3.02439961806142
"REF","3-10","16-59","1-2","16-59","home",0
"REF","1-2","60+","1-2","16-59","home",1.96867950700917
"REF","3-10","60+","1-2","16-59","home",0
"REF","1-2","12-15","3-10","16-59","home",0
"REF","3-10","12-15","3-10","16-59","home",1.81040012756372
"REF","1-2","16-59","3-10","16-59","home",0
"REF","3-10","16-59","3-10","16-59","home",2.48745225213448
"REF","1-2","60+","3-10","16-59","home",0
"REF","3-10","60+","3-10","16-59","home",1.59362760617551
"REF","1-2","12-15","1-2","60+","home",0.664528502333971
"REF","3-10","12-15","1-2","60+","home",0
"REF","1-2","16-59","1-2","60+","home",0.63038385450581
"REF","3-10","16-59","1-2","60+","home",0
"REF","1-2","60+","1-2","60+","home",1.42274736317266
"REF","3-10","60+","1-2","60+","home",0
"REF","1-2","12-15","3-10","60+","home",0
"REF","3-10","12-15","3-10","60+","home",0.68204262218558
"REF","1-2","16-59","3-10","60+","home",0
"REF","3-10","16-59","3-10","60+","home",0.646998067954228
"REF","1-2","60+","3-10","60+","home",0
"REF","3-10","60+","3-10","60+","home",1.31496030842722
"REF","1-2","12-15","1-2","12-15","other",1.75829424361585
"REF","3-10","12-15","1-2","12-15","other",0.420885883912334
"REF","1-2","16-59","1-2","12-15","other",0.387650177045564
"REF","3-10","16-59","1-2","12-15","other",0.0927924822634189
"REF","1-2","60+","1-2","12-15","other",0.252890735474835
"REF","3-10","60+","1-2","12-15","other",0.0605348855119273
"REF","1-2","12-15","3-10","12-15","other",1.62914211957802
"REF","3-10","12-15","3-10","12-15","other",2.05643243627283
"REF","1-2","16-59","3-10","12-15","other",0.330299665602516
"REF","3-10","16-59","3-10","12-15","other",0.416930443251334
"REF","1-2","60+","3-10","12-15","other",0.215477072648142
"REF","3-10","60+","3-10","12-15","other",0.271992256624935
"REF","1-2","12-15","1-2","16-59","other",4.83581466771532
"REF","3-10","12-15","1-2","16-59","other",1.15755718262038
"REF","1-2","16-59","1-2","16-59","other",6.42005650573465
"REF","3-10","16-59","1-2","16-59","other",1.53677984614594
"REF","1-2","60+","1-2","16-59","other",3.25692157116687
"REF","3-10","60+","1-2","16-59","other",0.779614856438788
"REF","1-2","12-15","3-10","16-59","other",4.40397229122412
"REF","3-10","12-15","3-10","16-59","other",5.55904322850964
"REF","1-2","16-59","3-10","16-59","other",5.89824066405731
"REF","3-10","16-59","3-10","16-59","other",7.44522732102252
"REF","1-2","60+","3-10","16-59","other",2.96607569555298
"REF","3-10","60+","3-10","16-59","other",3.74401606555696
"REF","1-2","12-15","1-2","60+","other",1.0101657555155
"REF","3-10","12-15","1-2","60+","other",0.241805095166428
"REF","1-2","16-59","1-2","60+","other",1.04288725846209
"REF","3-10","16-59","1-2","60+","other",0.249637696985276
"REF","1-2","60+","1-2","60+","other",1.61166729862026
"REF","3-10","60+","1-2","60+","other",0.385787542679685
"REF","1-2","12-15","3-10","60+","other",1.16641648812712
"REF","3-10","12-15","3-10","60+","other",1.47234343251118
"REF","1-2","16-59","3-10","60+","other",1.20419929787375
"REF","3-10","16-59","3-10","60+","other",1.52003589258742
"REF","1-2","60+","3-10","60+","other",1.66733187652065
"REF","3-10","60+","3-10","60+","other",2.10463857738625
"2020-03","1-2","12-15","1-2","12-15","home",1.14073868473602
"2020-03","3-10","12-15","1-2","12-15","home",0
"2020-03","1-2","16-59","1-2","12-15","home",0.179280512969427
"2020-03","3-10","16-59","1-2","12-15","home",0
"2020-03","1-2","60+","1-2","12-15","home",0.166361907223304
"2020-03","3-10","60+","1-2","12-15","home",0
"2020-03","1-2","12-15","3-10","12-15","home",0
